valheim_server-1  | Load extra Box64 and Fex-emu settings from emulators.rc
valheim_server-1  | The image effect Main Camera (UnityStandardAssets.ImageEffects.DepthOfField) has been disabled as it's not supported on the current platform.
valheim_server-1  | 07/17/2025 03:30:50: Console: [Info   : Unity Log] The shader Hidden/SunShaftsComposite (UnityEngine.Shader) on effect Main Camera (UnityStandardAssets.ImageEffects.SunShafts) is not supported on this platform!
valheim_server-1  | The shader Hidden/SunShaftsComposite (UnityEngine.Shader) on effect Main Camera (UnityStandardAssets.ImageEffects.SunShafts) is not supported on this platform!
valheim_server-1  | 07/17/2025 03:30:50: Console: [Info   : Unity Log] The shader Hidden/SimpleClear (UnityEngine.Shader) on effect Main Camera (UnityStandardAssets.ImageEffects.SunShafts) is not supported on this platform!
valheim_server-1  | The shader Hidden/SimpleClear (UnityEngine.Shader) on effect Main Camera (UnityStandardAssets.ImageEffects.SunShafts) is not supported on this platform!
valheim_server-1  | 07/17/2025 03:30:50: Console: [Warning: Unity Log] The image effect Main Camera (UnityStandardAssets.ImageEffects.SunShafts) has been disabled as it's not supported on the current platform.
valheim_server-1  | The image effect Main Camera (UnityStandardAssets.ImageEffects.SunShafts) has been disabled as it's not supported on the current platform.
valheim_server-1  | 07/17/2025 03:30:50: Console: [Info   : Unity Log] Am I Host? True
valheim_server-1  | Am I Host? True
valheim_server-1  | 07/17/2025 03:30:50: Console: [Info   : Unity Log] 07/17/2025 03:30:50: Console: [Info   :Server Devcommands] Reloading 0 bind data.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:50: Console: [Info   :Server Devcommands] Reloading 0 bind data.
valheim_server-1  | 07/17/2025 03:30:51: Console: [Info   : Unity Log] 07/17/2025 03:30:51: Setting up generating loading indicator
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:51: Setting up generating loading indicator
valheim_server-1  | 07/17/2025 03:30:51: Console: [Error  : Unity Log] 07/17/2025 03:30:51: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:51: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:30:51: Console: [Error  : Unity Log] 07/17/2025 03:30:51: No instance when setting text! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:51: No instance when setting text! Ignoring.
valheim_server-1  | 07/17/2025 03:30:51: Console: [Info   : Unity Log] 07/17/2025 03:30:51: Generating locations
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:51: Generating locations
valheim_server-1  | 07/17/2025 03:30:51: Console: [Error  : Unity Log] 07/17/2025 03:30:51: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:51: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:30:51: Console: [Error  : Unity Log] 07/17/2025 03:30:51: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:51: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:30:51: Console: [Error  : Unity Log] 07/17/2025 03:30:51: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:51: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:30:51: Console: [Error  : Unity Log] 07/17/2025 03:30:51: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:51: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:30:51: Console: [Error  : Unity Log] 07/17/2025 03:30:51: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:51: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:30:53: Console: [Error  : Unity Log] 07/17/2025 03:30:53: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:53: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:30:53: Console: [Error  : Unity Log] 07/17/2025 03:30:53: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:53: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:30:53: Console: [Error  : Unity Log] 07/17/2025 03:30:53: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:30:53: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:31:16: Console: [Error  : Unity Log] 07/17/2025 03:31:16: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:31:16: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:31:45: Console: [Error  : Unity Log] 07/17/2025 03:31:45: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:31:45: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:31:45: Console: [Error  : Unity Log] 07/17/2025 03:31:45: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:31:45: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:31:47: Console: [Error  : Unity Log] 07/17/2025 03:31:47: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:31:47: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:31:47: Console: [Error  : Unity Log] 07/17/2025 03:31:47: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:31:47: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:31:47: Console: [Error  : Unity Log] 07/17/2025 03:31:47: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:31:47: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:31:59: Console: [Error  : Unity Log] 07/17/2025 03:31:59: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:31:59: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:00: Console: [Error  : Unity Log] 07/17/2025 03:32:00: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:00: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:00: Console: [Error  : Unity Log] 07/17/2025 03:32:00: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:00: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:12: Console: [Error  : Unity Log] 07/17/2025 03:32:12: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:12: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:12: Console: [Error  : Unity Log] 07/17/2025 03:32:12: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:12: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:12: Console: [Error  : Unity Log] 07/17/2025 03:32:12: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:12: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:12: Console: [Error  : Unity Log] 07/17/2025 03:32:12: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:12: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:15: Console: [Error  : Unity Log] 07/17/2025 03:32:15: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:15: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:21: Console: [Error  : Unity Log] 07/17/2025 03:32:21: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:21: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:21: Console: [Error  : Unity Log] 07/17/2025 03:32:21: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:21: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:21: Console: [Error  : Unity Log] 07/17/2025 03:32:21: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:21: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:23: Console: [Error  : Unity Log] 07/17/2025 03:32:23: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:23: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:23: Console: [Error  : Unity Log] 07/17/2025 03:32:23: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:23: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:26: Console: [Error  : Unity Log] 07/17/2025 03:32:26: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:26: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:27: Console: [Error  : Unity Log] 07/17/2025 03:32:27: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:27: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:34: Console: [Warning: Unity Log] 07/17/2025 03:32:34: Failed to place all SwampRuin2, placed 26 out of 30
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:34: Failed to place all SwampRuin2, placed 26 out of 30
valheim_server-1  | 07/17/2025 03:32:34: Console: [Error  : Unity Log] 07/17/2025 03:32:34: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:34: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:36: Console: [Error  : Unity Log] 07/17/2025 03:32:36: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:36: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:37: Console: [Error  : Unity Log] 07/17/2025 03:32:37: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:37: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:39: Console: [Error  : Unity Log] 07/17/2025 03:32:39: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:39: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:39: Console: [Error  : Unity Log] 07/17/2025 03:32:39: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:39: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:40: Console: [Error  : Unity Log] 07/17/2025 03:32:40: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:40: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:40: Console: [Error  : Unity Log] 07/17/2025 03:32:40: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:40: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:40: Console: [Error  : Unity Log] 07/17/2025 03:32:40: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:40: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:41: Console: [Error  : Unity Log] 07/17/2025 03:32:41: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:41: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:32:58: Console: [Error  : Unity Log] 07/17/2025 03:32:58: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:32:58: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:00: Console: [Error  : Unity Log] 07/17/2025 03:33:00: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:00: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:06: Console: [Error  : Unity Log] 07/17/2025 03:33:06: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:06: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:07: Console: [Error  : Unity Log] 07/17/2025 03:33:07: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:07: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:07: Console: [Error  : Unity Log] 07/17/2025 03:33:07: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:07: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:07: Console: [Error  : Unity Log] 07/17/2025 03:33:07: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:07: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:08: Console: [Error  : Unity Log] 07/17/2025 03:33:08: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:08: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:08: Console: [Error  : Unity Log] 07/17/2025 03:33:08: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:08: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:08: Console: [Error  : Unity Log] 07/17/2025 03:33:08: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:08: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:08: Console: [Error  : Unity Log] 07/17/2025 03:33:08: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:08: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:08: Console: [Error  : Unity Log] 07/17/2025 03:33:08: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:08: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:08: Console: [Error  : Unity Log] 07/17/2025 03:33:08: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:08: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:09: Console: [Error  : Unity Log] 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:09: Console: [Error  : Unity Log] 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:09: Console: [Error  : Unity Log] 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:09: Console: [Error  : Unity Log] 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:09: Console: [Error  : Unity Log] 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:09: Console: [Error  : Unity Log] 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:09: Console: [Error  : Unity Log] 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:09: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:10: Console: [Error  : Unity Log] 07/17/2025 03:33:10: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:10: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:10: Console: [Error  : Unity Log] 07/17/2025 03:33:10: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:10: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:10: Console: [Error  : Unity Log] 07/17/2025 03:33:10: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:10: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:10: Console: [Error  : Unity Log] 07/17/2025 03:33:10: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:10: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:12: Console: [Error  : Unity Log] 07/17/2025 03:33:12: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:12: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:18: Console: [Error  : Unity Log] 07/17/2025 03:33:18: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:18: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:18: Console: [Error  : Unity Log] 07/17/2025 03:33:18: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:18: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:18: Console: [Error  : Unity Log] 07/17/2025 03:33:18: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:18: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:18: Console: [Error  : Unity Log] 07/17/2025 03:33:18: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:18: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:21: Console: [Error  : Unity Log] 07/17/2025 03:33:21: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:21: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:29: Console: [Error  : Unity Log] 07/17/2025 03:33:29: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:29: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:31: Console: [Error  : Unity Log] 07/17/2025 03:33:31: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:31: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:31: Console: [Error  : Unity Log] 07/17/2025 03:33:31: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:31: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:35: Console: [Error  : Unity Log] 07/17/2025 03:33:35: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:35: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:39: Console: [Error  : Unity Log] 07/17/2025 03:33:39: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:39: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:40: Console: [Error  : Unity Log] 07/17/2025 03:33:40: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:40: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:40: Console: [Error  : Unity Log] 07/17/2025 03:33:40: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:40: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:41: Console: [Error  : Unity Log] 07/17/2025 03:33:41: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:41: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:42: Console: [Error  : Unity Log] 07/17/2025 03:33:42: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:42: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:48: Console: [Error  : Unity Log] 07/17/2025 03:33:48: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:48: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:49: Console: [Error  : Unity Log] 07/17/2025 03:33:49: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:49: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:50: Console: [Error  : Unity Log] 07/17/2025 03:33:50: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:50: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:51: Console: [Error  : Unity Log] 07/17/2025 03:33:51: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:51: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:53: Console: [Error  : Unity Log] 07/17/2025 03:33:53: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:53: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:33:56: Console: [Error  : Unity Log] 07/17/2025 03:33:56: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:33:56: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:06: Console: [Error  : Unity Log] 07/17/2025 03:34:06: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:06: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:09: Console: [Error  : Unity Log] 07/17/2025 03:34:09: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:09: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:10: Console: [Error  : Unity Log] 07/17/2025 03:34:10: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:10: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:10: Console: [Error  : Unity Log] 07/17/2025 03:34:10: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:10: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:12: Console: [Error  : Unity Log] 07/17/2025 03:34:12: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:12: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:15: Console: [Error  : Unity Log] 07/17/2025 03:34:15: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:15: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:21: Console: [Error  : Unity Log] 07/17/2025 03:34:21: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:21: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:23: Console: [Error  : Unity Log] 07/17/2025 03:34:23: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:23: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:23: Console: [Error  : Unity Log] 07/17/2025 03:34:23: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:23: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:34: Console: [Error  : Unity Log] 07/17/2025 03:34:34: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:34: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:35: Console: [Error  : Unity Log] 07/17/2025 03:34:35: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:35: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:35: Console: [Error  : Unity Log] 07/17/2025 03:34:35: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:35: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:35: Console: [Error  : Unity Log] 07/17/2025 03:34:35: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:35: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:38: Console: [Error  : Unity Log] 07/17/2025 03:34:38: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:38: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:39: Console: [Error  : Unity Log] 07/17/2025 03:34:39: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:39: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:42: Console: [Error  : Unity Log] 07/17/2025 03:34:42: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:42: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:43: Console: [Error  : Unity Log] 07/17/2025 03:34:43: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:43: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:55: Console: [Warning: Unity Log] 07/17/2025 03:34:55: Failed to place all Runestone_Mountains, placed 98 out of 100
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:55: Failed to place all Runestone_Mountains, placed 98 out of 100
valheim_server-1  | 07/17/2025 03:34:55: Console: [Error  : Unity Log] 07/17/2025 03:34:55: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:55: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:55: Console: [Error  : Unity Log] 07/17/2025 03:34:55: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:55: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:34:55: Console: [Error  : Unity Log] 07/17/2025 03:34:55: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:34:55: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:04: Console: [Warning: Unity Log] 07/17/2025 03:35:04: Failed to place all TarPit1, placed 81 out of 100
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:04: Failed to place all TarPit1, placed 81 out of 100
valheim_server-1  | 07/17/2025 03:35:04: Console: [Error  : Unity Log] 07/17/2025 03:35:04: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:04: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:13: Console: [Warning: Unity Log] 07/17/2025 03:35:13: Failed to place all TarPit2, placed 11 out of 100
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:13: Failed to place all TarPit2, placed 11 out of 100
valheim_server-1  | 07/17/2025 03:35:13: Console: [Error  : Unity Log] 07/17/2025 03:35:13: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:13: No instance when setting progress! Ignoring.
